=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.07 10:48:45 =~=~=~=~=~=~=~=~=~=~=~=
[ 1537.247345] USB suspend. 7
[ 1537.250049] panasonic_irq.. state CONFIGURED c212d000
[ 1537.255096] iap2_complete -
[ 1537.257878] panasonic_irq call iap2_complete out. 2
[ 1537.262747] iap2_complete -
[ 1537.265615] usb_gadget_state_work: state change: configured -> suspended
[ 1537.272532] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 2
01-01 00:38:40.564 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2Extract,line 177,notify_iap2Extract
01-01 00:38:40.564 D/smtios  (   66): SmartIosManagerHandler::onIapExactHandler
01-01 00:38:40.564 D/smtios  (   66): ****getServiceStub****
[ 1538.482210] Receive iTron Acc off request reason = 0,last accoff reason:0, glastmiconReason:18
[ 1538.493413] [UPDATE]:UDT_Service::onStop
[ 1538.49?  @@  
01-01 00:43:43.140 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 0,index 3, setting 2
01-01 00:43:43.140 D/smtios  (   66): line 1442,pop set
01-01 00:43:43.140 D/smtios  (   66): use sqlite3 db
01-01 00:43:43.140 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.140 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.140 D/smtios  (   66): update pop value success,index 3,popValue 2
01-01 00:43:43.160 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:43:43.160 D/smtios  (   66): after set pop status,return index is 3
01-01 00:43:43.160 D/smtios  (   66): ****getServiceReplier****
01-01 00:43:43.160 D/smtios  (   66): SmartIosManagerHandler::onLaunchSourceReqHandler
01-01 00:43:43.160 D/smtios  (   66): onLaunchSourceReqHandler index 3 source 1
01-01 00:43:43.160 D/smtios  (   66): current launch state is 0
01-01 00:43:43.164 D/smtios  (   66): launchIosSourceReq req source 1
01-01 00:43:43.164 D/smtios  (   66): launchIosSourceReq real source 4
=====================================endk==================================================


============================click setting smartphone button======================
=============================click iphone button========================
01-01 00:44:52.056 D/smtios  (   66): get dev info,req->id 3
01-01 00:44:52.056 D/smtios  (   66): SmartIosServiceManager::onGetDevInfoReqHandler index 1 reqType 0
01-01 00:44:52.056 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:44:52.056 D/smtios  (   66): get table success
01-01 00:44:52.056 D/smtios  (   66): nrow 3,ncol 6
01-01 00:44:52.056 D/smtios  (   66): seirnum 0000802000162DCC362A002E,priority 1,popStatus 1,devname ixr10
01-01 00:44:52.056 D/smtios  (   66): seirnum 6d57c7f6cf582dd6208a53925ea23e159d7952ef,priority 2,popStatus 1,devname 朱海明的 iPhone
01-01 00:44:52.056 D/smtios  (   66): seirnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,priority 3,popStatus 2,devname iPhone
01-01 00:44:52.056 D/smtios  (   66): onGetDevInfoReqHandler success
01-01 00:44:52.056 D/smtios  (   66): onGetDevInfoReqHandler success count 3
01-01 00:44:52.056 D/smtios  (   66): onGetDevInfoReqHandler index 1,pop 0, reqType 0 total 3 namelen 5,name ixr10
01-01 00:44:52.056 D/smtios  (   66): ****getServiceReplier****
01-01 00:44:52.056 D/smtios  (   66): onGetDevInfoReqHandler index 2,pop 0, reqType 0 total 3 namelen 19,name 朱海明的 iPhone
01-01 00:44:52.056 D/smtios  (   66): ****getServiceReplier****
01-01 00:44:52.056 D/smtios  (   66): onGetDevInfoReqHandler index 3,pop 0, reqType 0 total 3 namelen 6,name iPhone
01-01 00:44:52.056 D/smtios  (   66): ****getServiceReplier****
=============================================endl==================================================



===========================================click device  list option=====================
01-01 00:46:31.056 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:46:31.056 D/smtios  (   66): onSetPopStatusReqHandler setType 1 index 3 pop 1
01-01 00:46:31.056 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 1,index 3, setting 1
01-01 00:46:31.056 D/smtios  (   66): line 1668,manu set
01-01 00:46:31.056 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:46:31.056 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:46:31.056 D/smtios  (   66): update success
01-01 00:46:31.060 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:46:31.060 D/smtios  (   66): after set pop status,return index is 3
01-01 00:46:31.060 D/smtios  (   66): ****getServiceReplier****
=====================================chandeged form webnlink to carplay====================================



 
========================================click device list option  ipone==========================================
01-01 00:47:32.276 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:47:32.276 D/smtios  (   66): onSetPopStatusReqHandler setType 1 index 3 pop 2
01-01 00:47:32.276 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 1,index 3, setting 2
01-01 00:47:32.276 D/smtios  (   66): line 1668,manu set
01-01 00:47:32.280 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:47:32.280 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:47:32.280 D/smtios  (   66): update success
01-01 00:47:32.288 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:47:32.288 D/smtios  (   66): after set pop status,return index is 3
01-01 00:47:32.288 D/smtios  (   66): ****getServiceReplier****
==========================================changed form carplay to weblink ===============================


==========================================click device list   =====================================
01-01 00:48:20.684 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:48:20.684 D/smtios  (   66): onSetPopStatusReqHandler setType 1 index 2 pop 2
01-01 00:48:20.684 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 1,index 2, setting 2
01-01 00:48:20.684 D/smtios  (   66): line 1668,manu set
01-01 00:48:20.684 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:48:20.684 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:48:20.684 D/smtios  (   66): update success
01-01 00:48:20.692 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:48:20.692 D/smtios  (   66): after set pop status,return index is 2
01-01 00:48:20.692 D/smtios  (   66): ****getServiceReplier****
=================================chaged form carplay to weblink====================================================






===========================================test click============================
01-01 00:49:56.996 D/smtios  (   66): get dev info,req->id 3
01-01 00:49:56.996 D/smtios  (   66): SmartIosServiceManager::onGetDevInfoReqHandler index 1 reqType 0
01-01 00:49:56.996 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:49:56.996 D/smtios  (   66): get table success
01-01 00:49:56.996 D/smtios  (   66): nrow 3,ncol 6
01-01 00:49:56.996 D/smtios  (   66): seirnum 0000802000162DCC362A002E,priority 1,popStatus 1,devname ixr10
01-01 00:49:56.996 D/smtios  (   66): seirnum 6d57c7f6cf582dd6208a53925ea23e159d7952ef,priority 2,popStatus 2,devname 朱海明的 iPhone
01-01 00:49:56.996 D/smtios  (   66): seirnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,priority 3,popStatus 2,devname iPhone
01-01 00:49:56.996 D/smtios  (   66): onGetDevInfoReqHandler success
01-01 00:49:56.996 D/smtios  (   66): onGetDevInfoReqHandler success count 3
01-01 00:49:56.996 D/smtios  (   66): onGetDevInfoReqHandler index 1,pop 0, reqType 0 total 3 namelen 5,name ixr10
01-01 00:49:56.996 D/smtios  (   66): ****getServiceReplier****
01-01 00:49:57.000 D/smtios  (   66): onGetDevInfoReqHandler index 2,pop 0, reqType 0 total 3 namelen 19,name 朱海明的 iPhone
01-01 00:49:57.000 D/smtios  (   66): ****getServiceReplier****
01-01 00:49:57.000 D/smtios  (   66): onGetDevInfoReqHandler index 3,pop 0, reqType 0 total 3 namelen 6,name iPhone
01-01 00:49:57.000 D/smtios  (   66): ****getServiceReplier****
01-01 00:50:01.852 D/smtios  (   66): SmartIosManagerHandler::onSetPopStatusReqHandler
01-01 00:50:01.852 D/smtios  (   66): onSetPopStatusReqHandler setType 1 index 3 pop 1
01-01 00:50:01.852 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 1,index 3, setting 1
01-01 00:50:01.852 D/smtios  (   66): line 1668,manu set
01-01 00:50:01.852 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:01.856 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:01.856 D/smtios  (   66): update success
01-01 00:50:01.860 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:01.860 D/smtios  (   66): after set pop status,return index is 3
01-01 00:50:01.860 D/smtios  (   66): ****getServiceReplier****
[  689.422855] USB suspend. 7
[  689.425561] panasonic_irq.. state CONFIGURED c212d000
[  689.430608] iap2_complete -
[  689.433389] panasonic_irq call iap2_complete out. 2
[  689.438258] iap2_complete -
[  689.441116] usb_gadget_state_work: state change: configured -> suspended
[  689.448438] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 2
01-01 00:50:14.736 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2Extract,line 177,notify_iap2Extract
01-01 00:50:14.740 D/smtios  (   66): SmartIosManagerHandler::onIapExactHandler
01-01 00:50:14.740 D/smtios  (   66): ****getServiceStub****
[  689.908821] [g_carlife] module exit START
[  689.913524] portnum=0 portsc baseaddr=6c00a184
[  689.918647] [iap2] iap2_unbind OK
[  689.923068] [eap] eap_unbind OK
[  689.931346] [uac2] uac2_unbind_config OK
[  689.935679] [g_carlife] module exit OK
[  690.441194] [usb-vbus] VBUS RESET start
[  691.148951] [usb-vbus] in B+/ACC OFF, set USB_EN high, rw32 = 0x3030,rw32_acc = 0xbef70000
[  691.157259] [usb-vbus] VBUS RESET end
[  696.432986] usb 1-1: new high-speed USB device number 4 using panasonic-ehci
[  696.571413] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[  696.577829] [usb_state_clean]: set usb state ->USB_STATE_NOTATTACHED
[  696.586472] Set charge current 1000 mA OK!
[  696.606496] hid-generic 0003:05AC:12A8.0003: hiddev0,hidraw0: USB HID v1.11 Device [Apple Inc. iPhone] on usb-panasonic-ehci.0-1/input2
[  696.947872] XXX: usbhid_xxx rcv call        1
01-01 00:50:22.124 D/smtios  (   66): notify_iap2Insert,isCarplaySupp 1
01-01 00:50:22.124 D/smtios  (   66): onIapDeviceInsert serialNumber ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:50:22.124 D/smtios  (   66): onIapDeviceInsert isCarplaySupp 1
01-01 00:50:22.124 D/smtios  (   66): SmartIosManagerHandler::onIapDeviceInsertHandler
01-01 00:50:22.124 D/smtios  (   66): serial number is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c   length is 40
01-01 00:50:22.124 D/smtios  (   66): isCarplaySupp 1
01-01 00:50:22.124 D/smtios  (   66): iapDeviceInsert, device serialNum is ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c
01-01 00:50:22.124 D/smtios  (   66): use sqlite3 db
01-01 00:50:22.128 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:22.128 D/smtios  (   66): reusltCount = 1
01-01 00:50:22.128 D/smtios  (   66): the device is pop device
01-01 00:50:22.128 D/smtios  (   66): priority 3,popStatus 1,devnmae iPhone
01-01 00:50:2[  697.040262] usb 1-1: USB disconnect, device number 4
2.128 D/smtios  (   66): line 621,index 3,popStatus 1
01-01 00:50:22.128 D/smtios  (   66): ****getServiceStub****
01-01 00:50:22.132 D/smtios[  697.057861] using random self ethernet address
  (   66[  697.062673] using random host ethernet address
): SmartIosManagerHandle[  697.069758] usb0: HOST MAC b2:2c:26:07:06:46
r::onSetPopStatu[  697.075294] usb0: MAC da:8d:e4:f2:d1:c5
sReqHandler
01-[  697.080385] g_carplay gadget: CarPlay Gadget
01 00:50[  697.085205] g_carplay gadget: g_carplay ready
:22.132 [  697.090260] portnum=0 portsc baseaddr=6c00a184
D/smtios  (   66): onSetPopStatusReqHandler setT[  697.098800] USB suspend. -1
ype 0 in[  697.102404] usb_gadget_state_work: state change: not attached -> suspended
dex 3 pop 1
01-01 00:50:22.132 D/smtios  (   66): SmartIosSettingProxy setPopStatusReq setType = 0,index 3, setting 1
01-01 00:50:22.132 D/smtios  (   66): line 1442,pop set
01-01 00:50:22.132 D/smtios  (   66): use sqlite3 db
01-01 00:50:22.132 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:22.136 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:22.136 D/smtios  (   66): update pop value success,index 3,popValue 1
01-01 00:50:22.140 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:22.140 D/smtios  (   66): after set pop status,return index is 3
01-01 00:50:22.140 D/smtios  (   66): ****getServiceReplier****
01-01 00:50:22.144 D/smtios  (   66): SmartIosManagerHandler::onLaunchSourceReqHandler
01-01 00:50:22.144 D/smtios  (   66): onLaunchSourceReqHandler index 3 source 0
01-01 00:50:22.144 D/smtios  (   66): current launch state is 0
01-01 00:50:22.144 D/smtios  (   66): launchIosSourceReq req source 0
01-01 00:50:22.144 D/smtios  (   66): launchIosSourceReq real source 2
[  697.327447] g_carplay gadget: high-speed config #1: CarPlay
[  697.333143] usb_gadget_state_work: state change: suspended -> configured
[  697.340593] [gadget_ctl] in char_dev_read, line 115, gadget_ctrl = 1
01-01 00:50:23.160 D/smtios  (   66): frameworks/service/smartphoneservice/src/SmartIosConnManagerProxy.cpp::notify_iap2AuthInfo,line 209,serialnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devname iPhone
01-01 00:50:23.160 D/smtios  (   66): ###################frameworks/service/smartphoneservice/src/SmartIosServiceStub.cpp::onIap2AuthInfo,line 151
01-01 00:50:23.160 D/smtios  (   66): serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:50:23.160 D/smtios  (   66): line 223,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devName iPhone
01-01 00:50:23.160 D/smtios  (   66): SmartIosManagerHandler::onDevAutoInfoHandler
01-01 00:50:23.160 D/smtios  (   66): onDevAutoInfoHandler,devinfo.serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,devinfo.devname iPhone
01-01 00:50:23.160 D/smtios  (   66): SmartIosSettingProxy::setDeviceName,serinum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c length 40,devname iPhone length 6
01-01 00:50:23.164 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:23.164 D/smtios  (   66): the device is pop device
01-01 00:50:23.164 D/smtios  (   66): name.format.deviceName iPhone length 6
01-01 00:50:23.164 D/smtios  (   66): the devname is same,not need update
01-01 00:50:23.164 D/smtios  (   66): mid 3
01-01 00:50:23.164 D/smtios  (   66): after get devname,need get dev info,nofity UI
01-01 00:50:23.164 D/smtios  (   66): get dev info,req->id 3
01-01 00:50:23.164 D/smtios  (   66): SmartIosServiceManager::onGetDevInfoReqHandler index 0 reqType 0
01-01 00:50:23.164 D/smtios  (   66): SmartIosSettingProxy::dbOperateRetJudgement, ret = 0
01-01 00:50:23.164 D/smtios  (   66): get table success
01-01 00:50:23.164 D/smtios  (   66): nrow 3,ncol 6
01-01 00:50:23.164 D/smtios  (   66): seirnum 0000802000162DCC362A002E,priority 1,popStatus 1,devname ixr10
01-01 00:50:23.164 D/smtios  (   66): seirnum 6d57c7f6cf582dd6208a53925ea23e159d7952ef,priority 2,popStatus 2,devname 朱海明的 iPhone
01-01 00:50:23.164 D/smtios  (   66): seirnum ec2a9e8641819d55e73775cf7b21bdb4bd89ab2c,priority 3,popStatus 1,devname iPhone
01-01 00:50:23.164 D/smtios  (   66): onGetDevInfoReqHandler success
01-01 00:50:23.164 D/smtios  (   66): onGetDevInfoReqHandler success count 3
01-01 00:50:23.164 D/smtios  (   66): onGetDevInfoReqHandler index 1,pop 0, reqType 0 total 3 namelen 5,name ixr10
01-01 00:50:23.164 D/smtios  (   66): ****getServiceReplier****
01-01 00:50:23.164 D/smtios  (   66): onGetDevInfoReqHandler index 2,pop 0, reqType 0 total 3 namelen 19,name 朱海明的 iPhone
01-01 00:50:23.164 D/smtios  (   66): ****getServiceReplier****
01-01 00:50:23.164 D/smtios  (   66): onGetDevInfoReqHandler index 3,pop 0, reqType 0 total 3 namelen 6,name iPhone
01-01 00:50:23.164 D/smtios  (   66): ****getServiceReplier****
[  700.606885] [INFO ][CNM_VPU_DRV][F:vpu_open-L:783][VPUDRV] vpu_open
[  700.618631] [INFO ][CNM_VPU_DRV][F:vpu_open-L:783][VPUDRV] vpu_open
