

==============================insert U Disk  device ==========================
01-01 00:37:10.080 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:37:11.072 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:37:11.072 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:37:11.072 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:37:11.072 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 14425
01-01 00:37:11.072 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:37:11.072 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:37:11.072 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:37:11.072 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:37:11.072 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:37:11.072 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:37:11.076 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:37:11.076 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:37:11.076 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:37:11.076 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:37:11.076 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [14425]
01-01 00:37:11.076 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:37:11.080 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:37:11.080 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:37:11.080 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:37:11.080 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:37:12.068 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:37:12.068 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:37:12.072 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:37:12.072 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 15406
01-01 00:37:12.072 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:37:12.072 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:37:12.072 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:37:12.072 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:37:12.072 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:37:12.072 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:37:12.076 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:37:12.076 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:37:12.076 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:37:12.076 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:37:12.076 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [15406]
01-01 00:37:12.076 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:37:12.076 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:37:12.080 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:37:12.080 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:37:12.080 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 

01-01 00:37:12.464 D/usbservice(   65): <tid:238>(line:213)[GMUsbProxy.cpp/pause] +++ enter 
01-01 00:37:12.464 D/usbservice(   65): <tid:238>(line:213)[GMUsbProxy.cpp/pause] --- leave 
01-01 00:37:12.468 D/usbservice(   67): <tid:218>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [9]
01-01 00:37:12.468 D/usbservice(   67): <tid:310>(line:1275)[GMUsbServiceBase.cpp/replyPause] +++ enter 
01-01 00:37:12.468 D/usbservice(   67): <tid:310>(line:1275)[GMUsbServiceBase.cpp/replyPause] --- leave 
01-01 00:37:12.468 D/usbservice(   67): <tid:310>(line:625)[GMUsbDevicePlayer.cpp/postPause] +++ enter 
01-01 00:37:12.468 D/usbservice(   67): <tid:310>(line:625)[GMUsbDevicePlayer.cpp/postPause] --- leave 
01-01 00:37:12.468 D/usbservice(   67): <tid:404>(line:1459)[GMUsbDevicePlayer.cpp/pause] +++ enter 
01-01 00:37:12.468 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [9]
01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:1459)[GMUsbDevicePlayer.cpp/pause] --- leave 

01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[21], status:[0]
01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:1734)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged position is 15812
01-01 00:37:12.476 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] +++ enter 
01-01 00:37:12.476 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:37:12.476 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:37:12.476 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:37:12.476 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:37:12.480 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:37:12.484 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:37:12.484 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:37:12.484 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:37:12.484 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:37:12.484 D/usbservice(   67): <tid:404>(line:1769)[GMUsbServiceBase.cpp/positionUpdated] msec = [15812]
01-01 00:37:12.484 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] +++ enter 
01-01 00:37:12.484 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [33]
01-01 00:37:12.484 D/usbservice(   67): <tid:404>(line:1499)[GMUsbServiceBase.cpp/notifyPositionUpdated] --- leave 
01-01 00:37:12.484 D/usbservice(   67): <tid:404>(line:2011)[GMUsbDevicePlayer.cpp/positionUpdated] --- leave 
01-01 00:37:12.484 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[7], status:[2]
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] +++ enter 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1966)[GMUsbDevicePlayer.cpp/playStatusUpdated] playStatusChanged, state is paused
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] +++ enter 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] +++ enter 
01-01 00:37:12.512 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [37]
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1550)[GMUsbServiceBase.cpp/notifyPlayStatusUpdated] --- leave 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1756)[GMUsbServiceBase.cpp/playStatusUpdated] --- leave 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1944)[GMUsbDevicePlayer.cpp/playStatusUpdated] --- leave 
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1722)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged speed is 0
01-01 00:37:12.512 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
=======================================播放歌曲后，又点击暂停按钮===========================================
==========================================================================================================================






=================================================点击下一曲按钮================================================================
01-01 00:38:08.364 D/usbservice(   65): <tid:238>(line:260)[GMUsbProxy.cpp/next] +++ enter 
01-01 00:38:08.364 D/usbservice(   65): <tid:238>(line:260)[GMUsbProxy.cpp/next] --- leave 
01-01 00:38:08.364 D/usbservice(   67): <tid:213>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [12]
01-01 00:38:08.364 D/usbservice(   67): <tid:310>(line:1305)[GMUsbServiceBase.cpp/replyNext] +++ enter 
01-01 00:38:08.364 D/usbservice(   67): <tid:310>(line:1305)[GMUsbServiceBase.cpp/replyNext] --- leave 
01-01 00:38:08.364 D/usbservice(   67): <tid:310>(line:658)[GMUsbDevicePlayer.cpp/postNext] +++ enter 
01-01 00:38:08.364 D/usbservice(   67): <tid:310>(line:661)[GMUsbDevicePlayer.cpp/postNext] postnext:stop timer
01-01 00:38:08.364 D/usbservice(   67): <tid:310>(line:658)[GMUsbDevicePlayer.cpp/postNext] --- leave 

01-01 00:38:08.364 D/usbservice(   67): <tid:404>(line:1016)[GMUsbDevicePlayer.cpp/next] +++ enter 
01-01 00:38:08.364 D/usbservice(   67): <tid:404>(line:1029)[GMUsbDevicePlayer.cpp/next] continue to next
01-01 00:38:08.364 D/usbservice(   67): <tid:404>(line:1470)[GMUsbDevicePlayer.cpp/stop] +++ enter 
01-01 00:38:08.364 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [12]
01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:1470)[GMUsbDevicePlayer.cpp/stop] --- leave 

===============================mediaPlayList中的next开始执行=============================================
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:398)[GMMediaPlaylist.cpp/next] +++ enter 
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:404)[GMMediaPlaylist.cpp/next] next step = [1], forceSequence = [0]

01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:937)[GMMediaPlaylist.cpp/itemFilter] item filter randmode[1], repeatmode[4], filePlayMode[2], m_randomIndex[1], m_originIndex[2]
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:814)[GMMediaPlaylist.cpp/amendListInfoIndex] Current list info is folderId[1], composerId[-1], artistId[-1], genreId[-1], albumId[-1], type[2]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:817)[GMMediaPlaylist.cpp/amendListInfoIndex] Current playItem info is folderId[1], composerId[0], artistId[0], genreId[0], albumId[0]
01-01 00:38:08.500 I/usbplaylist(   67): <tid:404>(line:614)[GMMediaPlaylist.cpp/currentPlayItem] currentPlayItem, m_originIndex = [2]
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:832)[GMMediaPlaylist.cpp/amendListInfoIndex] [debug no need to amend list index]
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:1126)[GMMediaPlaylist.cpp/updatePlaylistInfo] updatePlaylistInfo : m_randomMode = [1], m_repeatMode = [4]
01-01 00:38:08.500 D/usbplaylist(   67): <tid:404>(line:1127)[GMMediaPlaylist.cpp/updatePlaylistInfo] [debug]updatePlaylistInfo : m_listIndex = [0], currentIndex = [2]

01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] +++ enter 
01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:224)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] onPlaylistInfoChanged : index = [2], totalCount = [12]
01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:223)[GMUsbDevicePlayer.cpp/onPlaylistInfoChanged] --- leave 

01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:130)[GMUsbDevicePlayer.cpp/onPlayItemChanged] +++ enter 
01-01 00:38:08.500 D/usbservice(   67): <tid:404>(line:139)[GMUsbDevicePlayer.cpp/onPlayItemChanged] set item played

01-01 00:38:08.500 D/usbutils(   67): <tid:404>(line:160)[GMTagLibWrap.cpp/readTags] +++ enter 
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:200)[GMTagLibWrap.cpp/readTags] start decode [title]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [1], ret = [1]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:200)[GMTagLibWrap.cpp/readTags] tag info string type = 1
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:208)[GMTagLibWrap.cpp/readTags] start decode [album]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [1], ret = [1]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:208)[GMTagLibWrap.cpp/readTags] tag info string type = 1
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:216)[GMTagLibWrap.cpp/readTags] start decode [artist]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:107)[GMTagLibWrap.cpp/getId3TagInfoStringType] GetId3TagInfoStringType, stp = [1], ret = [1]
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:216)[GMTagLibWrap.cpp/readTags] tag info string type = 1
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:221)[GMTagLibWrap.cpp/readTags] debug : composer is null
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:229)[GMTagLibWrap.cpp/readTags] debug : genre is null
01-01 00:38:08.504 D/usbutils(   67): <tid:404>(line:160)[GMTagLibWrap.cpp/readTags] --- leave 
01-01 00:38:08.504 D/usbbackup(   67): <tid:404>(line:195)[MediaBackup.cpp/updatePlayUid] +++ enter 
01-01 00:38:08.508 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:08.508 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:08.508 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:08.508 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update

01-01 00:38:08.516 D/usbservice(   65): <tid:238>(line:260)[GMUsbProxy.cpp/next] +++ enter 
01-01 00:38:08.516 D/usbservice(   67): <tid:213>(line:131)[GMUsbServiceBase.cpp/onAsyncRequest] SenderId = [2], codeOffset = [12]
01-01 00:38:08.516 D/usbservice(   67): <tid:310>(line:1305)[GMUsbServiceBase.cpp/replyNext] +++ enter 
01-01 00:38:08.516 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [12]
01-01 00:38:08.516 D/usbservice(   67): <tid:310>(line:1305)[GMUsbServiceBase.cpp/replyNext] --- leave 
01-01 00:38:08.516 D/usbservice(   67): <tid:310>(line:658)[GMUsbDevicePlayer.cpp/postNext] +++ enter 
01-01 00:38:08.516 D/usbservice(   67): <tid:310>(line:661)[GMUsbDevicePlayer.cpp/postNext] postnext:stop timer
01-01 00:38:08.516 D/usbservice(   67): <tid:310>(line:658)[GMUsbDevicePlayer.cpp/postNext] --- leave 
01-01 00:38:08.516 D/usbservice(   65): <tid:238>(line:260)[GMUsbProxy.cpp/next] --- leave 

01-01 00:38:08.516 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:08.516 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:08.516 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:08.516 D/usbbackup(   67): <tid:404>(line:195)[MediaBackup.cpp/updatePlayUid] --- leave 
01-01 00:38:08.516 D/usbbackup(   67): <tid:404>(line:233)[MediaBackup.cpp/updatePlayIndex] +++ enter 
01-01 00:38:08.516 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:08.516 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:08.516 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:08.516 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:08.520 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:08.520 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:08.520 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:08.520 D/usbbackup(   67): <tid:404>(line:233)[MediaBackup.cpp/updatePlayIndex] --- leave 
01-01 00:38:08.520 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] +++ enter 
01-01 00:38:08.524 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] +++ enter 
01-01 00:38:08.524 D/usbbackup(   67): <tid:404>(line:610)[MediaBackup.cpp/saveBackupData] key:[b_clear.USB_LASTINFO]
01-01 00:38:08.524 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] +++ enter 
01-01 00:38:08.524 D/usbdatabase(   67): <tid:404>(line:310)[GMUsbDataManager.cpp/save] key exist, update
01-01 00:38:08.528 D/usbdatabase(   67): <tid:404>(line:315)[GMUsbDataManager.cpp/save] save key, update key value succeed
01-01 00:38:08.528 D/usbdatabase(   67): <tid:404>(line:291)[GMUsbDataManager.cpp/save] --- leave 
01-01 00:38:08.528 D/usbbackup(   67): <tid:404>(line:609)[MediaBackup.cpp/saveBackupData] --- leave 
01-01 00:38:08.528 D/usbbackup(   67): <tid:404>(line:264)[MediaBackup.cpp/updatePlayTime] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:2094)[GMUsbDevicePlayer.cpp/playItemUpdated] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1833)[GMUsbServiceBase.cpp/playItemUpdated] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1538)[GMUsbServiceBase.cpp/notifyPlayItemUpdated] +++ enter 
01-01 00:38:08.528 D/usbservice(   65): <tid:222>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [36]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1538)[GMUsbServiceBase.cpp/notifyPlayItemUpdated] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1833)[GMUsbServiceBase.cpp/playItemUpdated] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:2094)[GMUsbDevicePlayer.cpp/playItemUpdated] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:2040)[GMUsbDevicePlayer.cpp/metaDataUpdated] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1794)[GMUsbServiceBase.cpp/metaDataUpdated] metaDataFlag = [31]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1613)[GMUsbServiceBase.cpp/notifyMetaDataUpdated] +++ enter 
01-01 00:38:08.528 D/usbservice(   65): <tid:224>(line:607)[GMUsbProxy.cpp/onAsyncResponse] code offset = [42]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1613)[GMUsbServiceBase.cpp/notifyMetaDataUpdated] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:2040)[GMUsbDevicePlayer.cpp/metaDataUpdated] --- leave 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:130)[GMUsbDevicePlayer.cpp/onPlayItemChanged] --- leave 

01-01 00:38:08.528 D/usbplaylist(   67): <tid:404>(line:498)[GMMediaPlaylist.cpp/next] operation next succeed
01-01 00:38:08.528 D/usbplaylist(   67): <tid:404>(line:398)[GMMediaPlaylist.cpp/next] --- leave 

===============================playList中的next执行完毕=====================
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1049)[GMUsbDevicePlayer.cpp/next] the step is invalid
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1016)[GMUsbDevicePlayer.cpp/next] --- leave 

01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[3], status:[0]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [2]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1581)[GMUsbDevicePlayer.cpp/playStatusChanged] datasourcekey not matched, ignor this msg
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 

01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1016)[GMUsbDevicePlayer.cpp/next] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1036)[GMUsbDevicePlayer.cpp/next] stop next and start to play, autoPlay = 0
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1318)[GMUsbDevicePlayer.cpp/setPrepare] +++ enter 
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1323)[GMUsbDevicePlayer.cpp/setPrepare] setPrepare >>> url = [file:///mnt/udisk/songs1/带你去旅�?[mqms2].mp3], dataSourceKey = [3]
01-01 00:38:08.528 D/usbservice(   67): <tid:404>(line:1334)[GMUsbDevicePlayer.cpp/prepare] +++ enter 
01-01 00:38:08.544 D/usbservice(   67): <tid:404>(line:1334)[GMUsbDevicePlayer.cpp/prepare] --- leave 
01-01 00:38:08.544 D/usbservice(   67): <tid:404>(line:1318)[GMUsbDevicePlayer.cpp/setPrepare] --- leave 
01-01 00:38:08.544 D/usbservice(   67): <tid:404>(line:1352)[GMUsbDevicePlayer.cpp/setPlay] +++ enter 
01-01 00:38:08.544 D/usbservice(   67): <tid:404>(line:1387)[GMUsbDevicePlayer.cpp/setPlay] play current item from 0
01-01 00:38:08.552 D/usbservice(   67): <tid:404>(line:1352)[GMUsbDevicePlayer.cpp/setPlay] --- leave 
01-01 00:38:08.552 D/usbservice(   67): <tid:404>(line:1016)[GMUsbDevicePlayer.cpp/next] --- leave
 
01-01 00:38:08.604 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.604 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[41], status:[0]
01-01 00:38:08.604 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.604 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] +++ enter 
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1577)[GMUsbDevicePlayer.cpp/playStatusChanged] mask:[201], status:[0]
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1579)[GMUsbDevicePlayer.cpp/playStatusChanged] playStatusChanged, status.dataSourceKey = [3]
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1576)[GMUsbDevicePlayer.cpp/playStatusChanged] --- leave 
01-01 00:38:08.668 D/usbservice(   67): <tid:404>(line:1798)[GMUsbDevicePlayer.cpp/mediaInfoUpdated] +++ enter 
